# --------------------------------------------------------------------,,,
# USE OF NOAA ESRL DATA,,,
#,,,
# These data are made freely available to the public and the,,,
# scientific community in the belief that their wide dissemination,,,
# will lead to greater understanding and new scientific insights.,,,
# The availability of these data does not constitute publication,,,
# of the data.  NOAA relies on the ethics and integrity of the user to,,,
# ensure that GML receives fair credit for their work.  If the data,,,
# are obtained for potential use in a publication or presentation,,,
# GML should be informed at the outset of the nature of this work.,,,
# If the GML data are essential to the work, or if an important,,
# result or conclusion depends on the GML data, co-authorship,,
# may be appropriate.  This should be discussed at an early stage in,,,
# the work.  Manuscripts using the GML data should be sent to GML,,,
# for review before they are submitted for publication so we can,,,
# ensure that the quality and limitations of the data are accurately,,,
# represented.,,,
#,,,
# Contact:   Ed Dlugokencky (303 497 6228; [email]),,,
#,,,
# File Creation:  Fri Feb  5 07:55:52 2021,,,
#,,,
# RECIPROCITY,,,
#,,,
# Use of these data implies an agreement to reciprocate.,,,
# Laboratories making similar measurements agree to make their,,,
# own data available to the general public and to the scientific,,,
# community in an equally complete and easily accessible form.,,,
# Modelers are encouraged to make available to the community,,,
# upon request, their own tools used in the interpretation,,
# of the GML data, namely well documented model code, transport,
# fields, and additional information necessary for other,,
# scientists to repeat the work and to run modified versions.,,,
# Model availability includes collaborative support for new,,,
# users of the models.,,,
# --------------------------------------------------------------------,,,
#,,,
#,,,
# See www.esrl.noaa.gov/gmd/ccgg/trends/ for additional details.,,,
#,,,
#,,,
# The uncertainty in the global monthly mean is estimated using a,,,
# a monte carlo technique that computes 100 globally-averaged time,,,
# series, each time using a slightly different set of measurement,,
# records from the NOAA ESRL cooperative air sampling network.  The,,,
# reported uncertainty, 0.13 ppm, is the mean of the standard deviations,
# for each monthly mean using this technique.  Please see Conway et al.,,,
# 1994, JGR, vol. 99, no. D11. for a complete discussion.  Units are ppm.
#,,,
# CO2 expressed as a mole fraction in dry air, micromol/mol, abbreviated as ppm,
#,,,
# NOTE: In general, the data presented for the last year are subject to change,,
# depending on recalibration of the reference gas mixtures used, and other quality,,
# control procedures. Occasionally, earlier years may also be changed for the same,,
# reasons.  Usually these changes are minor.,,,
,,,
** Calculated gr using (atmCO2 (t) - atmCO2 (t-1))*2.12; units are GtC/month,,,
,,,
Date,average_ppm,trend,monthly_gr
1980-1,338.45,337.82,
1980-2,339.15,338.1,1.484
1980-3,339.47,338.13,0.6784
1980-4,339.87,338.25,0.848
1980-5,340.3,338.78,0.9116
1980-6,339.86,339.08,-0.9328
1980-7,338.33,339.18,-3.2436
1980-8,337.1,339.37,-2.6076
1980-9,336.94,339.33,-0.3392
1980-10,337.71,339.05,1.6324
1980-11,338.82,339.16,2.3532
1980-12,339.54,339.3,1.5264
1981-1,340.09,339.46,1.166
1981-2,340.66,339.61,1.2084
1981-3,341.29,339.94,1.3356
1981-4,341.57,339.96,0.5936
1981-5,341.29,339.76,-0.5936
1981-6,340.49,339.71,-1.696
1981-7,339.11,339.95,-2.9256
1981-8,337.96,340.24,-2.438
1981-9,337.86,340.25,-0.212
1981-10,338.96,340.3,2.332
1981-11,340.06,340.39,2.332
1981-12,340.64,340.41,1.2296
1982-1,341.26,340.65,1.3144
1982-2,341.85,340.79,1.2508
1982-3,342.13,340.75,0.5936
1982-4,342.42,340.81,0.6148
1982-5,342.27,340.74,-0.318
1982-6,341.39,340.63,-1.8656
1982-7,339.66,340.52,-3.6676
1982-8,338.03,340.31,-3.4556
1982-9,338.08,340.45,0.106
1982-10,339.53,340.87,3.074
1982-11,340.85,341.19,2.7984
1982-12,341.68,341.43,1.7596
1983-1,342.27,341.61,1.2508
1983-2,342.65,341.61,0.8056
1983-3,342.94,341.61,0.6148
1983-4,343.42,341.84,1.0176
1983-5,343.74,342.22,0.6784
1983-6,343.41,342.61,-0.6996
1983-7,342.04,342.81,-2.9044
1983-8,340.52,342.75,-3.2224
1983-9,340.44,342.85,-0.1696
1983-10,341.66,343.07,2.5864
1983-11,342.74,343.09,2.2896
1983-12,343.4,343.18,1.3992
1984-1,344.23,343.57,1.7596
1984-2,344.73,343.73,1.06
1984-3,344.87,343.51,0.2968
1984-4,345.1,343.47,0.4876
1984-5,345.24,343.69,0.2968
1984-6,344.47,343.71,-1.6324
1984-7,343.11,343.93,-2.8832
1984-8,342.12,344.41,-2.0988
1984-9,342.05,344.49,-0.1484
1984-10,342.91,344.29,1.8232
1984-11,344.08,344.39,2.4804
1984-12,344.92,344.63,1.7808
1985-1,345.27,344.58,0.742
1985-2,345.72,344.7,0.954
1985-3,346.56,345.24,1.7808
1985-4,346.85,345.24,0.6148
1985-5,346.69,345.12,-0.3392
1985-6,346.18,345.39,-1.0812
1985-7,344.85,345.68,-2.8196
1985-8,343.36,345.68,-3.1588
1985-9,343.3,345.75,-0.1272
1985-10,344.56,345.95,2.6712
1985-11,345.7,346.02,2.4168
1985-12,346.46,346.15,1.6112
1986-1,347.02,346.33,1.1872
1986-2,347.24,346.24,0.4664
1986-3,347.62,346.29,0.8056
1986-4,348.14,346.52,1.1024
1986-5,348.24,346.67,0.212
1986-6,347.68,346.91,-1.1872
1986-7,346.22,347.06,-3.0952
1986-8,344.83,347.14,-2.9468
1986-9,344.78,347.18,-0.106
1986-10,345.96,347.33,2.5016
1986-11,347.22,347.56,2.6712
1986-12,347.68,347.4,0.9752
1987-1,347.94,347.16,0.5512
1987-2,348.5,347.4,1.1872
1987-3,349.22,347.79,1.5264
1987-4,349.91,348.23,1.4628
1987-5,350.2,348.62,0.6148
1987-6,349.41,348.74,-1.6748
1987-7,347.81,348.79,-3.392
1987-8,346.56,348.95,-2.65
1987-9,346.65,349.1,0.1908
1987-10,347.92,349.31,2.6924
1987-11,349.2,349.53,2.7136
1987-12,350.16,349.85,2.0352
1988-1,350.87,350.08,1.5052
1988-2,351.44,350.35,1.2084
1988-3,351.82,350.35,0.8056
1988-4,352.28,350.5,0.9752
1988-5,352.44,350.81,0.3392
1988-6,351.75,351.04,-1.4628
1988-7,350.27,351.26,-3.1376
1988-8,349.08,351.54,-2.5228
1988-9,349.26,351.78,0.3816
1988-10,350.44,351.86,2.5016
1988-11,351.63,351.98,2.5228
1988-12,352.49,352.21,1.8232
1989-1,353.04,352.21,1.166
1989-2,353.51,352.4,0.9964
1989-3,354.06,352.63,1.166
1989-4,354.44,352.66,0.8056
1989-5,354.25,352.57,-0.4028
1989-6,353.32,352.61,-1.9716
1989-7,351.58,352.61,-3.6888
1989-8,350.19,352.67,-2.9468
1989-9,350.52,353.06,0.6996
1989-10,351.81,353.25,2.7348
1989-11,353,353.34,2.5228
1989-12,353.86,353.54,1.8232
1990-1,354.4,353.65,1.1448
1990-2,354.8,353.73,0.848
1990-3,355.12,353.7,0.6784
1990-4,355.43,353.65,0.6572
1990-5,355.32,353.65,-0.2332
1990-6,354.26,353.61,-2.2472
1990-7,352.64,353.73,-3.4344
1990-8,351.51,354.02,-2.3956
1990-9,351.72,354.25,0.4452
1990-10,353.11,354.5,2.9468
1990-11,354.35,354.63,2.6288
1990-12,355.09,354.63,1.5688
1991-1,355.67,354.91,1.2296
1991-2,356.09,354.99,0.8904
1991-3,356.58,355.16,1.0388
1991-4,357.09,355.34,1.0812
1991-5,357,355.37,-0.1908
1991-6,356.07,355.47,-1.9716
1991-7,354.43,355.53,-3.4768
1991-8,352.96,355.46,-3.1164
1991-9,352.83,355.36,-0.2756
1991-10,353.91,355.29,2.2896
1991-11,355.06,355.3,2.438
1991-12,355.85,355.36,1.6748
1992-1,356.42,355.64,1.2084
1992-2,356.78,355.66,0.7632
1992-3,357.16,355.69,0.8056
1992-4,357.65,355.85,1.0388
1992-5,357.72,356.08,0.1484
1992-6,356.77,356.18,-2.014
1992-7,355.09,356.23,-3.5616
1992-8,353.58,356.14,-3.2012
1992-9,353.48,356.04,-0.212
1992-10,354.7,356.1,2.5864
1992-11,355.88,356.12,2.5016
1992-12,356.63,356.14,1.59
1993-1,357.09,356.26,0.9752
1993-2,357.43,356.28,0.7208
1993-3,357.85,356.4,0.8904
1993-4,358.31,356.55,0.9752
1993-5,358.26,356.62,-0.106
1993-6,357.23,356.57,-2.1836
1993-7,355.61,356.63,-3.4344
1993-8,354.33,356.79,-2.7136
1993-9,354.36,356.93,0.0636
1993-10,355.59,357.06,2.6076
1993-11,356.83,357.18,2.6288
1993-12,357.73,357.36,1.908
1994-1,358.34,357.49,1.2932
1994-2,358.87,357.71,1.1236
1994-3,359.22,357.78,0.742
1994-4,359.58,357.8,0.7632
1994-5,359.61,357.94,0.0636
1994-6,358.68,357.98,-1.9716
1994-7,357.15,358.13,-3.2436
1994-8,355.93,358.42,-2.5864
1994-9,355.89,358.54,-0.0848
1994-10,357.14,358.67,2.65
1994-11,358.56,358.91,3.0104
1994-12,359.43,359.02,1.8444
1995-1,360,359.16,1.2084
1995-2,360.48,359.38,1.0176
1995-3,360.94,359.57,0.9752
1995-4,361.41,359.71,0.9964
1995-5,361.33,359.7,-0.1696
1995-6,360.47,359.79,-1.8232
1995-7,358.85,359.85,-3.4344
1995-8,357.59,360.05,-2.6712
1995-9,357.91,360.5,0.6784
1995-10,359.29,360.75,2.9256
1995-11,360.63,360.91,2.8408
1995-12,361.51,361.05,1.8656
1996-1,362.01,361.08,1.06
1996-2,362.36,361.2,0.742
1996-3,362.69,361.27,0.6996
1996-4,363.01,361.29,0.6784
1996-5,363.15,361.55,0.2968
1996-6,362.74,362.08,-0.8692
1996-7,361.43,362.47,-2.7772
1996-8,359.93,362.43,-3.18
1996-9,359.57,362.18,-0.7632
1996-10,360.53,362.01,2.0352
1996-11,361.64,361.94,2.3532
1996-12,362.49,362.05,1.802
1997-1,363.14,362.2,1.378
1997-2,363.5,362.33,0.7632
1997-3,363.88,362.47,0.8056
1997-4,364.36,362.67,1.0176
1997-5,364.36,362.8,0
1997-6,363.45,362.82,-1.9292
1997-7,361.79,362.82,-3.5192
1997-8,360.27,362.75,-3.2224
1997-9,360.27,362.87,0
1997-10,361.8,363.27,3.2436
1997-11,363.46,363.74,3.5192
1997-12,364.54,364.08,2.2896
1998-1,365.04,364.11,1.06
1998-2,365.31,364.16,0.5724
1998-3,365.78,364.38,0.9964
1998-4,366.43,364.75,1.378
1998-5,366.7,365.17,0.5724
1998-6,366.11,365.51,-1.2508
1998-7,364.69,365.73,-3.0104
1998-8,363.64,366.12,-2.226
1998-9,363.88,366.46,0.5088
1998-10,365.19,366.62,2.7772
1998-11,366.44,366.69,2.65
1998-12,367.31,366.81,1.8444
1999-1,367.96,367.03,1.378
1999-2,368.36,367.22,0.848
1999-3,368.75,367.36,0.8268
1999-4,369.13,367.49,0.8056
1999-5,369.04,367.53,-0.1908
1999-6,368.2,367.62,-1.7808
1999-7,366.54,367.58,-3.5192
1999-8,365.18,367.62,-2.8832
1999-9,365.3,367.84,0.2544
1999-10,366.6,368.02,2.756
1999-11,367.9,368.13,2.756
1999-12,368.73,368.21,1.7596
2000-1,369.24,368.33,1.0812
2000-2,369.5,368.36,0.5512
2000-3,369.83,368.43,0.6996
2000-4,370.21,368.54,0.8056
2000-5,370.1,368.58,-0.2332
2000-6,369.18,368.66,-1.9504
2000-7,367.79,368.92,-2.9468
2000-8,366.63,369.13,-2.4592
2000-9,366.58,369.12,-0.106
2000-10,367.78,369.16,2.544
2000-11,369.13,369.31,2.862
2000-12,369.95,369.38,1.7384
2001-1,370.53,369.64,1.2296
2001-2,371.02,369.87,1.0388
2001-3,371.43,370.01,0.8692
2001-4,371.74,370.06,0.6572
2001-5,371.63,370.11,-0.2332
2001-6,370.69,370.16,-1.9928
2001-7,369.3,370.41,-2.9468
2001-8,368.16,370.64,-2.4168
2001-9,368.21,370.73,0.106
2001-10,369.55,370.94,2.8408
2001-11,370.88,371.1,2.8196
2001-12,371.8,371.28,1.9504
2002-1,372.35,371.39,1.166
2002-2,372.74,371.49,0.8268
2002-3,373.21,371.68,0.9964
2002-4,373.56,371.8,0.742
2002-5,373.54,371.96,-0.0424
2002-6,372.67,372.13,-1.8444
2002-7,371.24,372.38,-3.0316
2002-8,370.2,372.72,-2.2048
2002-9,370.52,373.14,0.6784
2002-10,371.79,373.28,2.6924
2002-11,373.12,373.41,2.8196
2002-12,374.09,373.64,2.0564
2003-1,374.76,373.76,1.4204
2003-2,375.29,373.98,1.1236
2003-3,375.74,374.16,0.954
2003-4,376.23,374.44,1.0388
2003-5,376.37,374.77,0.2968
2003-6,375.54,374.99,-1.7596
2003-7,373.99,375.13,-3.286
2003-8,372.76,375.33,-2.6076
2003-9,372.92,375.6,0.3392
2003-10,374.2,375.73,2.7136
2003-11,375.49,375.83,2.7348
2003-12,376.36,375.94,1.8444
2004-1,377.04,376.06,1.4416
2004-2,377.56,376.24,1.1024
2004-3,377.99,376.39,0.9116
2004-4,378.31,376.53,0.6784
2004-5,378.24,376.65,-0.1484
2004-6,377.36,376.8,-1.8656
2004-7,375.81,376.99,-3.286
2004-8,374.33,376.97,-3.1376
2004-9,374.23,376.9,-0.212
2004-10,375.57,377.07,2.8408
2004-11,377.04,377.35,3.1164
2004-12,378.01,377.53,2.0564
2005-1,378.58,377.61,1.2084
2005-2,379.12,377.8,1.1448
2005-3,379.72,378.11,1.272
2005-4,380.17,378.37,0.954
2005-5,380.27,378.65,0.212
2005-6,379.45,378.86,-1.7384
2005-7,377.79,378.95,-3.5192
2005-8,376.57,379.2,-2.5864
2005-9,376.59,379.29,0.0424
2005-10,377.9,379.46,2.7772
2005-11,379.35,379.69,3.074
2005-12,380.35,379.87,2.12
2006-1,381.15,380.15,1.696
2006-2,381.78,380.4,1.3356
2006-3,382.16,380.53,0.8056
2006-4,382.5,380.67,0.7208
2006-5,382.46,380.8,-0.0848
2006-6,381.58,380.97,-1.8656
2006-7,379.89,381.09,-3.5828
2006-8,378.3,381.01,-3.3708
2006-9,378.44,381.21,0.2968
2006-10,379.88,381.46,3.0528
2006-11,381.23,381.56,2.862
2006-12,382.19,381.71,2.0352
2007-1,382.83,381.81,1.3568
2007-2,383.34,381.93,1.0812
2007-3,383.81,382.15,0.9964
2007-4,384.07,382.24,0.5512
2007-5,383.91,382.28,-0.3392
2007-6,383.05,382.48,-1.8232
2007-7,381.35,382.6,-3.604
2007-8,380.09,382.84,-2.6712
2007-9,380.48,383.25,0.8268
2007-10,381.88,383.43,2.968
2007-11,383.23,383.51,2.862
2007-12,384.23,383.72,2.12
2008-1,384.99,383.98,1.6112
2008-2,385.51,384.11,1.1024
2008-3,385.91,384.29,0.848
2008-4,386.3,384.49,0.8268
2008-5,386.25,384.63,-0.106
2008-6,385.34,384.78,-1.9292
2008-7,383.87,385.19,-3.1164
2008-8,382.55,385.35,-2.7984
2008-9,382.33,385.07,-0.4664
2008-10,383.45,384.93,2.3744
2008-11,384.95,385.19,3.18
2008-12,386.05,385.51,2.332
2009-1,386.8,385.76,1.59
2009-2,387.26,385.82,0.9752
2009-3,387.49,385.83,0.4876
2009-4,387.77,385.95,0.5936
2009-5,387.73,386.14,-0.0848
2009-6,386.74,386.25,-2.0988
2009-7,384.81,386.22,-4.0916
2009-8,383.44,386.3,-2.9044
2009-9,383.74,386.47,0.636
2009-10,385.3,386.72,3.3072
2009-11,386.75,386.93,3.074
2009-12,387.64,387.07,1.8868
2010-1,388.42,387.41,1.6536
2010-2,389.14,387.74,1.5264
2010-3,389.48,387.84,0.7208
2010-4,389.79,387.98,0.6572
2010-5,389.76,388.17,-0.0636
2010-6,388.82,388.33,-1.9928
2010-7,387.17,388.56,-3.498
2010-8,386.06,388.86,-2.3532
2010-9,386.52,389.22,0.9752
2010-10,388.07,389.5,3.286
2010-11,389.44,389.62,2.9044
2010-12,390.18,389.64,1.5688
2011-1,390.74,389.69,1.1872
2011-2,391.17,389.75,0.9116
2011-3,391.48,389.85,0.6572
2011-4,391.86,390.06,0.8056
2011-5,391.89,390.27,0.0636
2011-6,390.95,390.45,-1.9928
2011-7,389.01,390.39,-4.1128
2011-8,387.69,390.46,-2.7984
2011-9,388.09,390.8,0.848
2011-10,389.66,391.12,3.3284
2011-11,391.03,391.24,2.9044
2011-12,391.87,391.37,1.7808
2012-1,392.44,391.38,1.2084
2012-2,393.03,391.61,1.2508
2012-3,393.55,391.92,1.1024
2012-4,393.81,392.01,0.5512
2012-5,393.69,392.09,-0.2544
2012-6,392.65,392.16,-2.2048
2012-7,390.8,392.23,-3.922
2012-8,389.69,392.52,-2.3532
2012-9,390.35,393.06,1.3992
2012-10,391.96,393.38,3.4132
2012-11,393.37,393.53,2.9892
2012-12,394.2,393.62,1.7596
2013-1,394.88,393.9,1.4416
2013-2,395.5,394.14,1.3144
2013-3,396.09,394.48,1.2508
2013-4,396.54,394.74,0.954
2013-5,396.55,394.95,0.0212
2013-6,395.75,395.24,-1.696
2013-7,394.27,395.62,-3.1376
2013-8,393.04,395.81,-2.6076
2013-9,393.02,395.69,-0.0424
2013-10,394.31,395.73,2.7348
2013-11,395.76,395.95,3.074
2013-12,396.66,396.13,1.908
2014-1,397.29,396.22,1.3356
2014-2,397.75,396.33,0.9752
2014-3,398.05,396.37,0.636
2014-4,398.41,396.55,0.7632
2014-5,398.48,396.82,0.1484
2014-6,397.51,396.94,-2.0564
2014-7,395.92,397.25,-3.3708
2014-8,394.81,397.61,-2.3532
2014-9,394.89,397.66,0.1696
2014-10,396.15,397.68,2.6712
2014-11,397.62,397.91,3.1164
2014-12,398.6,398.12,2.0776
2015-1,399.33,398.28,1.5476
2015-2,399.88,398.45,1.166
2015-3,400.33,398.62,0.954
2015-4,400.73,398.86,0.848
2015-5,400.68,399.04,-0.106
2015-6,399.83,399.26,-1.802
2015-7,398.15,399.43,-3.5616
2015-8,396.84,399.61,-2.7772
2015-9,397.11,399.91,0.5724
2015-10,398.56,400.14,3.074
2015-11,400.13,400.45,3.3284
2015-12,401.43,400.95,2.756
2016-1,402.37,401.35,1.9928
2016-2,403.01,401.62,1.3568
2016-3,403.6,401.93,1.2508
2016-4,404.12,402.26,1.1024
2016-5,404.17,402.52,0.106
2016-6,403.39,402.79,-1.6536
2016-7,401.87,403.09,-3.2224
2016-8,400.56,403.29,-2.7772
2016-9,400.73,403.53,0.3604
2016-10,402.18,403.77,3.074
2016-11,403.53,403.86,2.862
2016-12,404.44,403.97,1.9292
2017-1,405.1,404.07,1.3992
2017-2,405.69,404.3,1.2508
2017-3,406.1,404.43,0.8692
2017-4,406.39,404.53,0.6148
2017-5,406.43,404.79,0.0848
2017-6,405.64,405.05,-1.6748
2017-7,403.89,405.13,-3.71
2017-8,402.36,405.12,-3.2436
2017-9,402.44,405.26,0.1696
2017-10,403.94,405.51,3.18
2017-11,405.48,405.75,3.2648
2017-12,406.53,406.02,2.226
2018-1,407.31,406.28,1.6536
2018-2,408,406.62,1.4628
2018-3,408.54,406.88,1.1448
2018-4,408.85,406.99,0.6572
2018-5,408.75,407.1,-0.212
2018-6,407.87,407.28,-1.8656
2018-7,406.26,407.5,-3.4132
2018-8,404.89,407.65,-2.9044
2018-9,404.96,407.77,0.1484
2018-10,406.42,407.99,3.0952
2018-11,407.9,408.17,3.1376
2018-12,408.96,408.45,2.2472
2019-1,409.69,408.67,1.5476
2019-2,410.12,408.74,0.9116
2019-3,410.67,409.01,1.166
2019-4,411.11,409.25,0.9328
2019-5,411.1,409.46,-0.0212
2019-6,410.29,409.7,-1.7172
2019-7,408.66,409.91,-3.4556
2019-8,407.43,410.2,-2.6076
2019-9,407.71,410.53,0.5936
2019-10,409.23,410.8,3.2224
2019-11,410.67,410.94,3.0528
2019-12,411.54,411.03,1.8444
2020-1,412.19,411.17,1.378
2020-2,412.73,411.34,1.1448
2020-3,413.24,411.57,1.0812
2020-4,413.65,411.79,0.8692
2020-5,413.6,411.96,-0.106
2020-6,412.66,412.07,-1.9928
2020-7,410.94,412.19,-3.6464
2020-8,409.52,412.28,-3.0104
2020-9,409.83,412.65,0.6572
2020-10,411.49,413.06,3.5192
2020-11,413.04,413.31,3.286